-- Merging decision tree log ---
application
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:6:4-54:19
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:40:13-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e4a60a0ed29d2445163897dcb56e82f4\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e4a60a0ed29d2445163897dcb56e82f4\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e4a60a0ed29d2445163897dcb56e82f4\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e4a60a0ed29d2445163897dcb56e82f4\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\1b44d660e6cee1c37540834335b299f2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\1b44d660e6cee1c37540834335b299f2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\1b44d660e6cee1c37540834335b299f2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
